รหัส9หลัก,ชื่อหน่วยงาน,รหัสสังกัด,สังกัด,รหัสประเภท,ประเภท,ระดับขีดความสามารถ,จำนวนเตียง,รหัสจังหวัด,จังหวัด,รหัสอำเภอ,อำเภอ,รหัสตำบล,ตำบล,รหัสหมู่,หมู่,สถานะ,สถานะการเปิดบริการ,ที่อยู่,รหัสไปรษณีย์,โทรศัพท์,โทรสาร,รหัสระดับการบริการ,ระดับการบริการ,รหัสประเภทบริการ,ประเภทบริการ,รหัสการเปลี่ยนแปลง,ชื่อการเปลี่ยนแปลง,หมายเหตุ,วันที่กำหนดรหัส,วันที่ยกเลิกรหัส,วันที่เปิดบริการ,วันที่ปิดบริการ,วันที่ปรับปรุงข้อมูลล่าสุด,รหัส5หลัก
001082500,โรงพยาบาลสัตหีบกม10,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,07,โรงพยาบาลชุมชน,F1   ,40,20,จ.ชลบุรี,09,อ.สัตหีบ,03, ต.พลูตาหลวง,01,หมู่ 1,01,เปิดดำเนินการ,,,,,21,2.1 ทุติยภูมิระดับต้น,,,,,แก้ไขชื่อหน่วยงาน,,,,,,10825, 
001082300,โรงพยาบาลแหลมฉบัง,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,07,โรงพยาบาลชุมชน,M2   ,113,20,จ.ชลบุรี,07,อ.ศรีราชา,03, ต.ทุ่งสุขลา,07,หมู่ 7,01,เปิดดำเนินการ,,,,,22,2.2 ทุติยภูมิระดับกลาง,S,บริการ  ,02,แก้ไขชื่อ,เปลี่ยนชื่อรพ.อ่าวอุดม เป็น รพ.แหลมฉบัง ตามหนังสือสำนักบริหารการสาธารณสุข ที่ 0228.04.3/5918 ลงวันที่ 26 ตค.55 เตียง จาก90 เป็น114 เตียง,,,,,,10823, 
000180500,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านสวน,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0,20,จ.ชลบุรี,01,อ.เมืองชลบุรี,05, ต.บ้านสวน,06,หมู่ 6,01,เปิดดำเนินการ,,,,,10,1 ปฐมภูมิ,,,,,,,,,,,01805, 
000184600,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านหนองพังแค,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0,20,จ.ชลบุรี,04,อ.บางละมุง,02, ต.หนองปรือ,12,หมู่ 12,01,เปิดดำเนินการ,,,,,10,1 ปฐมภูมิ,,,,,,,,,,,01846, 
000185400,โรงพยาบาลส่งเสริมสุขภาพตำบลตะเคียนเตี้ย,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0,20,จ.ชลบุรี,04,อ.บางละมุง,07, ต.ตะเคียนเตี้ย,03,หมู่ 3,01,เปิดดำเนินการ,,,,,10,1 ปฐมภูมิ,,,,,,,,,,,01854, 
000185300,โรงพยาบาลส่งเสริมสุขภาพตำบลห้วยใหญ่ บ้านซากแง้ว หมู่ที่ ๑๐,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0,20,จ.ชลบุรี,04,อ.บางละมุง,06, ต.ห้วยใหญ่,10,หมู่ 10,01,เปิดดำเนินการ,,,,,10,1 ปฐมภูมิ,,,02,แก้ไขชื่อ,แก้ไขชื่อจากสถานีอนามัยตำบลห้วยใหญ่ เป็น สถานีอนามัยตำบลห้วยใหญ่ บ้านซากแง้ว หมู่ที่ ๑๐,,,,,,01853, 
000182700,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านหนองเขิน,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0,20,จ.ชลบุรี,02,อ.บ้านบึง,06, ต.หนองชาก,04,หมู่ 4,01,เปิดดำเนินการ,,,,,10,1 ปฐมภูมิ,,,,,,,,,,,01827, 
000181100,โรงพยาบาลส่งเสริมสุขภาพตำบลหนองไม้แดง,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0,20,จ.ชลบุรี,01,อ.เมืองชลบุรี,10, ต.หนองไม้แดง,06,หมู่ 6,01,เปิดดำเนินการ,,,,,10,1 ปฐมภูมิ,,,,,,,,,,,01811, 
000181200,โรงพยาบาลส่งเสริมสุขภาพตำบลบางทราย,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0,20,จ.ชลบุรี,01,อ.เมืองชลบุรี,11, ต.บางทราย,05,หมู่ 5,01,เปิดดำเนินการ,,,,,10,1 ปฐมภูมิ,,,,,,,,,,,01812, 
000184200,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านโรงโป๊ะ,21002,กระทรวงสาธารณสุข สำนักงานปลัดกระทรวงสาธารณสุข,18,โรงพยาบาลส่งเสริมสุขภาพตำบล,,0,20,จ.ชลบุรี,04,อ.บางละมุง,01, ต.บางละมุง,02,หมู่ 2,01,เปิดดำเนินการ,,,,,10,1 ปฐมภูมิ,,,,,,,,,,,01842, 
